STATUS: CONFIRMED (devdoc-verified 2026-07-13)
# TX_TLETS supported queries -- DERIVED FROM JSON COMBOS, then CONFIRMED against source/TX_TLETS_DEVDOC.txt 'Basic Queries Supported'. One devdoc combo intentionally NOT built -- see SKIP below.
# VEHICLE QUERY CHOICE (combo-input diff, 2026-07-28): built VehicleInsuranceRegistrationQuery (v14) ONLY. The plain VehicleRegistrationQuery (v13) is a strict INPUT SUBSET -- its RQ/QV plate+VIN and DPSI/sticker combos are byte-identical to the insurance query's, and its DPSI plate {Plate,Year} / DPSI VIN {VIN} are looser variants reachable via the built RQ combos' defaults; the insurance query is a SUPERSET adding the REG (Plate+FRT) and VIN+FRT proof-of-insurance paths. Devdoc line 236 explicitly sanctions the swap: "VehicleInsuranceRegistrationQuery can be used instead of VehicleRegistrationQuery to provide a Proof of Insurance return." So dropping the plain query loses NO input path. TxVehicleRegistrationQuery (v4) -- which alone carries a VehicleRegistrationNumber identifier -- is in the devdoc 'Transactions Supported'/'Expanded Transactions Supported' sections (line 9508), NOT 'Basic Queries Supported', so it is correctly unbuilt (VehicleRegistrationNumber is not a Basic-scope input path).
# ACTION: verify this list against the provider devdoc 'Basic Queries Supported'.
#   - remove any line the devdoc does NOT authorize
#   - add any devdoc-supported query intentionally not built (document as a skip)
# Then change STATUS to CONFIRMED to turn this into a hard gate.
# Format: <QueryLabel> | <PrimaryFieldReference>

Article | ArticleSerialNumber
Article | NCICNumber
Boat | BoatHullIdNumber
Boat | NCICNumber
Boat | RegistrationNumber
# SKIP: Boat | Name -- devdoc BoatQuery "Possible Combinations" #2 (OutOfState: Name, BirthDate, State)
#   is NOT built: the BoatQuery v13 METADATA transaction defines no Name or BirthDate field (only
#   BoatHullIdNumber / ImageIndicator / NCICNumber / RegistrationNumber / RelatedHitSearchIndicator / State).
#   Metadata is field-authority -- a boat-by-name search cannot be sent through this transaction, so the
#   devdoc combo is unbuildable from TX's current metadata (devdoc/metadata discrepancy, flagged 2026-07-13).
#   If TX later supplies BoatQuery metadata that includes Name/BirthDate, build this combo and remove this skip.
Driver History | Name
Driver History | OperatorLicenseNumber
Driver License | Name
Driver License | OperatorLicenseNumber
Firearm | GunSerialNumber
Firearm | NCICNumber
Vehicle Registration | LicensePlateNumber
Vehicle Registration | StickerNumber
Vehicle Registration | VehicleIdentificationNumber
