# TX_TLETS_CCH ACCEPTED METADATA DIVERGENCES
# Read by tools/audit_metadata.ps1 (CHECK 4 / 4d). Each non-comment line records a
# set/any divergence that is intentional and correct, so the gate treats it as [NOTE] not [FAIL].
# Format (pipe-delimited): query | keyRef | field | rule | reason | source | date
#

BoatQuery | BQRegistrationNumber | registrationState | promoted-to-set | Intentional out-of-state boat routing: BQ combos are state='Out', so destination State is required (set[]) to force the OOS boat query; metadata lists State in any[]. Same divergence as TX_TLETS main (see providers/TX_TLETS/docs/tracking/TX_TLETS_ACCEPTED_DIVERGENCES.txt) -- TX_TLETS_CCH's base 6 QIDMs are ported directly from TX_TLETS main. Surfaced by CHECK 4d on the v1.1 rebuild. | metadata-vs-devdoc | 2026-07-15
BoatQuery | BQBoatHullIdNumber | registrationState | promoted-to-set | Intentional out-of-state boat routing: BQ combos are state='Out', so destination State is required (set[]) to force the OOS boat query; metadata lists State in any[]. Same divergence as TX_TLETS main (see providers/TX_TLETS/docs/tracking/TX_TLETS_ACCEPTED_DIVERGENCES.txt) -- TX_TLETS_CCH's base 6 QIDMs are ported directly from TX_TLETS main. Surfaced by CHECK 4d on the v1.1 rebuild. | metadata-vs-devdoc | 2026-07-15
CCHCriminalHistoryQHQuery | QH.NAME.SSN | socialSecurityNumberCCH | promoted-to-set | QH.NAME split into QH.NAME.SSN + QH.NAME.MISC (v1.5) to honor the metadata MANDATORY Choice{SocialSecurityNumber / MiscellaneousNumber} (source XML line 14221 -- one of SSN/Misc is REQUIRED on a QH Name search). extract_metadata_reference.ps1 is <Choice>-blind: it flattens the Choice into any[], so audit_metadata sees SSN/Misc in any[] and false-flags the required-set promotion. The promotion is the metadata-faithful representation (matches the QWI.SSN/QWI.MISC split pattern). v1.1 wrongly demoted both to optional any[] and claimed "matches metadata exactly" -- it did not; v1.5 restored the correct v1.0 split. Systemic fix owed: make the extractor/audit_metadata Choice-aware. | metadata-vs-extractor-choice-blindness | 2026-07-27
CCHCriminalHistoryQHQuery | QH.NAME.MISC | miscellaneousNumberCCH | promoted-to-set | Same as QH.NAME.SSN: the MISC branch of the mandatory Choice{SSN / Misc} forces MiscellaneousNumber in set[]. Choice-blind extractor false-flags it; the promotion honors the metadata. | metadata-vs-extractor-choice-blindness | 2026-07-27
VehicleInsuranceRegistrationQuery | RQLicensePlateNumber | FinancialResponsibilityType | dead-combo-REMOVED | DONE 2026-07-29: combo REMOVED from the build (TX_TLETS v4.13 / TX_TLETS_CCH v1.9) per Rob's binding v4.9 subset-shadow ruling. It was unreachable at any fill -- the combo ordered before it matched whenever it did, because that sibling's only extra set[] field (FinancialResponsibilityType) is form-prefilled 'E'. Officer impact none: REG/VIN return a superset. regionId and VehicleMakeCode were preserved by moving them onto the surviving combos' any[] rather than dropped. Retained here as history only; audit_combo_reachability now reports 0 dead combos. | metadata-vs-devdoc | 2026-07-29
VehicleInsuranceRegistrationQuery | RQVehicleIdentificationNumber | FinancialResponsibilityType | dead-combo-REMOVED | DONE 2026-07-29: combo REMOVED from the build (TX_TLETS v4.13 / TX_TLETS_CCH v1.9) per Rob's binding v4.9 subset-shadow ruling. It was unreachable at any fill -- the combo ordered before it matched whenever it did, because that sibling's only extra set[] field (FinancialResponsibilityType) is form-prefilled 'E'. Officer impact none: REG/VIN return a superset. regionId and VehicleMakeCode were preserved by moving them onto the surviving combos' any[] rather than dropped. Retained here as history only; audit_combo_reachability now reports 0 dead combos. | metadata-vs-devdoc | 2026-07-29
VehicleInsuranceRegistrationQuery | REGLicensePlateNumber | regionId | promoted-to-any | regionId (and VehicleMakeCode on the VIN combo) moved into this combo's any[] at v4.13/v1.9 when RQLicensePlateNumber + RQVehicleIdentificationNumber were removed as dead. Per metadata RegionId belongs only to the QV combinations (themselves removed v4.9 as auto-fired subset shadows) and VehicleMakeCode/VehicleYear only to RQ{VIN}, so carrying them here is a deliberate divergence. Rob's standing rule: NEVER drop a devdoc-OPTIONAL combination field -- ride it in the any[]. Same reasoning and precedent as the v4.9 regionId move. Alternative (dropping the fields) would have orphaned two visible form fields and silently removed officer capability. | metadata-vs-devdoc | 2026-07-29
VehicleInsuranceRegistrationQuery | VINVehicleIdentificationNumber | VehicleMakeCode | promoted-to-any | regionId (and VehicleMakeCode on the VIN combo) moved into this combo's any[] at v4.13/v1.9 when RQLicensePlateNumber + RQVehicleIdentificationNumber were removed as dead. Per metadata RegionId belongs only to the QV combinations (themselves removed v4.9 as auto-fired subset shadows) and VehicleMakeCode/VehicleYear only to RQ{VIN}, so carrying them here is a deliberate divergence. Rob's standing rule: NEVER drop a devdoc-OPTIONAL combination field -- ride it in the any[]. Same reasoning and precedent as the v4.9 regionId move. Alternative (dropping the fields) would have orphaned two visible form fields and silently removed officer capability. | metadata-vs-devdoc | 2026-07-29

BoatQuery | (devdoc #2) | Name | devdoc-combo-unbuilt | Devdoc BoatQuery lists `2. (OutofState) Name, BirthDate, State` -- an out-of-state boat search by OWNER NAME. NOT IMPLEMENTABLE: metadata BoatQuery defines exactly 6 fields (BoatHullIdNumber, ImageIndicator, NCICNumber, RegistrationNumber, RelatedHitSearchIndicator, State) -- no Name and no BirthDate exist on the transaction, so there is nothing to map. Metadata is field-authority (CLAUDE.md / skill B4), so a devdoc path whose fields the metadata does not define cannot be built without new metadata from CommSys. Officer impact: no boat-by-owner-name search on TX. Found 2026-07-30 by audit_devdoc_combinations (enforce PHASE 2p) -- invisible to every prior gate because they all enumerate what was BUILT. | metadata-vs-devdoc | 2026-07-30
BoatQuery | (devdoc #2) | BirthDate | devdoc-combo-unbuilt | Same path as the Name entry above -- metadata BoatQuery defines no BirthDate field. See that entry for the full reasoning. | metadata-vs-devdoc | 2026-07-30
DriverLicenseQuery | (devdoc #3) | RaceCode | devdoc-combo-unbuilt | Devdoc DriverLicenseQuery lists `3. Name, BirthDate, SexCode, RaceCode [ExpandedBirthDateSearchCode, RegionId]` = metadata keyRef QW. UNBUILT because RaceCode is wired nowhere on this provider: the RMS bundle is built with -SkipRace (build_tx_tlets.ps1 line 695) and no raceCode form field exists (0 occurrences in the JSON). The three other mandatory fields (Name, BirthDate, SexCode) ARE wired and are served by the built DQName combo. REVISIT -- this is NOT proven harmless: if QW returns a different response scope than DQ, officers lose that scope. Deciding it needs (a) whether TX wants race collected at all, and (b) a live discriminator showing QW's response differs from DQ's. Do not build a second identical-set combo without that discriminator (same rule as the RSDWW entry). | metadata-vs-devdoc | 2026-07-30
