# CA_VENTURA_COUNTY ACCEPTED METADATA DIVERGENCES
# Read by tools/audit_metadata.ps1. Format: query | keyRef | field | rule | reason | source | date
# Matching is on the first three columns (query | keyRef | field), case-insensitive.
#
# CONTEXT (v2.0 galvanization, 2026-07-23):
#  1. OOS combos promote RegistrationState to set[] (metadata has it in any[]). Intentional -- OOS
#     routing requires State present, and the combo also carries a RegistrationState EXISTS condition
#     so the OOS vs in-state pair is mutually exclusive (same class as CA_CLETS/CA_CLETS_OCATS). State
#     remaining in any[] would let the OOS combo fire without State and shadow the in-state combo.
#  2. DriverLicenseQuery IN.L1 (Name) any[] adds SexCode. Metadata assigns SexCode to the (unbuilt)
#     IR.QVC combo, but it is a valid DriverLicenseQuery field (Alphabetic, maxLen=1). Added to IN.L1
#     any[] to enable optional sex-narrowed name search and to align the RMS Person combo (which feeds
#     SexCode) with a CommSys combo (removes RMS/CommSys drift). SLO precedent (IN.L1 any=BirthDate,SexCode).

VehicleRegistrationQuery | NLTS.RQ.P | RegistrationState | promoted-to-set | OOS plate combo requires State; EXISTS-gated for in/out mutual exclusion | design-decision | 2026-07-23
VehicleRegistrationQuery | NLTS.RQ.V | RegistrationState | promoted-to-set | OOS VIN combo requires State; EXISTS-gated | design-decision | 2026-07-23
DriverLicenseQuery | NLTS.DQ | RegistrationState | promoted-to-set | OOS OLN combo requires State; EXISTS-gated | design-decision | 2026-07-23
DriverLicenseQuery | IN.L1 | SexCode | added-to-any | optional sex-narrowed name search; aligns RMS Person combo (SLO precedent) | design-decision | 2026-07-23
BoatQuery | NLTS.BQ.N | RegistrationState | promoted-to-set | OOS Name combo requires State; EXISTS-gated | design-decision | 2026-07-23
BoatQuery | NLTS.BQ.H | RegistrationState | promoted-to-set | OOS Hull combo requires State; EXISTS-gated | design-decision | 2026-07-23
BoatQuery | NLTS.BQ.R | RegistrationState | promoted-to-set | OOS Reg combo requires State; EXISTS-gated | design-decision | 2026-07-23
#
#  3. DriverHistoryQuery combos promote caRequestPurposeCodeDH to set[] (metadata has it in any[]).
#     CLETS requires a request-purpose code on every transaction (matches the DL IN.L1 metadata set[]
#     membership); the DH metadata's any[] placement is optional-per-schema but operationally required.
#     Same purpose-code-promoted-to-set class as CA_CLETS / CA_CLETS_OCATS.
DriverHistoryQuery | NLTS.KQ.N | caRequestPurposeCodeDH | promoted-to-set | CLETS purpose code required per-transaction (DL IN.L1 precedent) | design-decision | 2026-07-23
DriverHistoryQuery | IN.B2 | caRequestPurposeCodeDH | promoted-to-set | CLETS purpose code required per-transaction | design-decision | 2026-07-23
DriverHistoryQuery | NLTS.KQ.O | caRequestPurposeCodeDH | promoted-to-set | CLETS purpose code required per-transaction | design-decision | 2026-07-23
DriverHistoryQuery | ID.B2 | caRequestPurposeCodeDH | promoted-to-set | CLETS purpose code required per-transaction | design-decision | 2026-07-23
VehicleRegistrationQuery | (devdoc #1) | FileCode | devdoc-combo-unbuilt | UNBUILDABLE -- the fields do not exist in this provider's metadata at all. CA_VENTURA_COUNTY's metadata contains ZERO nodes for FileCode and ZERO for InfoCode, so devdoc VehicleRegistrationQuery #1 "(In) LicensePlateNumber, FileCode, InfoCode" cannot be expressed even in principle. This is STRICTLY STRONGER than the equivalent CA_CLETS entry, where FileCode/InfoCode DO exist in metadata (3 and 6 nodes) and the combination is merely deferred on a product call. Same operational reasoning applies either way: it is a DMV file/info-code lookup needing two code values an officer would not hold from a traffic stop, and no CAD field supplies them. Verified against the raw metadata 2026-07-31. | metadata-vs-devdoc | 2026-07-31
DriverLicenseQuery | IR.QVC.NB | BirthDate | promoted-to-set | Ventura metadata IR.QVC{Name} has EXACTLY ONE variant: Set[CaRequestPurposeCode, Set[Name,SexCode], Choice[BirthDate / Age], Any[AddressCounty,Height,RaceCode]]. The Choice sits INSIDE <Set>, so exactly one of BirthDate / Age is MANDATORY, and set[] has no OR -- the only correct build is one combination per branch (IR.QVC.NB / IR.QVC.NA). audit_metadata reports promoted-to-set because it FLATTENS a Choice-in-Set into any[], the same limitation documented for METADATA_REFERENCE.txt in QIDM_REFERENCE Sec 1b; verified against the raw XML <Requirements> 2026-08-01. CONTRAST CA_CLETS, which registered the OPPOSITE direction: its IR.QVC{Name} has FOUR variants and variant #1 puts the Choice inside <Any>, so the discriminator is legally optional THERE. Ventura has no such looser variant, so demoting to any[] would emit a request satisfying NO variant. This is the IG.QGH case (real defect, fixed at v2.1), not the CA_CLETS IR.QVC.N case. | metadata-vs-devdoc | 2026-08-01
BoatQuery | NLTS.BQ.N | BirthDate | devdoc-optional-unreachable | Devdoc BoatQuery #4 reads "(Out) BirthDate, Name, [State]" -- State BRACKETED, i.e. optional -- but this providers OWN metadata NLTS.BQ{Name} is Set[CaRequestPurposeCode, Name, BirthDate, State] with State INSIDE Set, i.e. MANDATORY. There is no looser NLTS.BQ Name variant. METADATA IS FIELD-AUTHORITY and the devdoc is QUERY-authority (KB rule B4), so State stays in set[] and the built NLTS.BQ.N matches metadata exactly. Building to the devdoc bracket instead would require a combination of purpose+Name+BirthDate only, which NO metadata variant accepts -- that would MANUFACTURE a wire-invalid request (the collapsed-Choice / unsatisfied-requirement class that gate 6d catches and that 6c and 2i cannot see). audit_devdoc_optionals FAILs here only because it fills the devdoc-mandatory set and omits State; the fill it is testing is devdoc-legal but metadata-invalid. Verified against the raw XML Requirements 2026-08-01. An out-of-state boat-by-owner-name search legitimately requires the destination state, which is also operationally sensible for an Nlets query. | metadata-vs-devdoc | 2026-08-01
DriverLicenseQuery | NLTS.DQ.N | BirthDate | promoted-to-set | Metadata NLTS.DQ{Name} is Set[CaRequestPurposeCode, Set[Name, SexCode, BirthDate, State]] -- a NESTED <Set>, which means ALL FOUR of Name/SexCode/BirthDate/State are MANDATORY, not optional. audit_metadata reads the nested Set as if its contents were optional (the same structural flattening documented for Choice branches in QIDM_REFERENCE Sec 1b -- a nested <Set> is a mandatory GROUP, not an <Any>). Verified against the raw XML Requirements: there is no <Any> anywhere in this variant. The built NLTS.DQ.N therefore matches it EXACTLY with all four in set[], and demoting BirthDate to any[] would let the out-of-state name query fire without a date of birth -- a request this variant calls invalid. This combination was ADDED at v2.3 precisely because the OOS name path had no built combo at all and the officers State was being silently dropped by IR.QVC.NB. Verified 2026-08-01. | metadata-vs-devdoc | 2026-08-01
