================================================================
  SUPPORTED-QUERY (DEVDOC) AUDIT -- OH_LEADS
================================================================

Extract STATUS: PROVISIONAL  (PROVISIONAL -- mismatches INFO until devdoc sign-off)
Devdoc 'Basic Queries Supported' (OH_LEADS_DEVDOC.txt, lines 20-338): ArticleSingleQuery, BoatQuery, DriverHistoryQuery, DriverLicenseQuery, GunQuery, ImageQuery, VehicleRegistrationQuery

[PASS] combo ATDP: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo RQ.P: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo RP: 'Vehicle Registration | LicensePlateNumber' is devdoc-supported
[PASS] combo RQ.V: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo RV: 'Vehicle Registration | VehicleIdentificationNumber' is devdoc-supported
[PASS] combo RS: 'Vehicle Registration | SocialSecurityNumber' is devdoc-supported
[PASS] combo RN: 'Vehicle Registration | Name' is devdoc-supported
[PASS] combo DQ.O: 'Driver License | OperatorLicenseNumber' is devdoc-supported
[PASS] combo DL: 'Driver License | OperatorLicenseNumber' is devdoc-supported
[PASS] combo DQ.N: 'Driver License | Name' is devdoc-supported
[PASS] combo QWA: 'Driver License | Name' is devdoc-supported
[PASS] combo DN: 'Driver License | Name' is devdoc-supported
[PASS] combo KQ.N: 'Driver History | Name' is devdoc-supported
[PASS] combo KQ.O: 'Driver History | OperatorLicenseNumber' is devdoc-supported
[PASS] combo QG: 'Firearm | GunSerialNumber' is devdoc-supported
[PASS] combo QA.S: 'Article | ArticleSerialNumber' is devdoc-supported
[PASS] combo QA.N: 'Article | NCICNumber' is devdoc-supported
[PASS] combo BQ.H: 'Boat | BoatHullIdNumber' is devdoc-supported
[PASS] combo QB.H: 'Boat | BoatHullIdNumber' is devdoc-supported
[PASS] combo BQ.R: 'Boat | RegistrationNumber' is devdoc-supported
[PASS] combo QB.R: 'Boat | RegistrationNumber' is devdoc-supported

RESULTS: 21 PASS / 0 FAIL / 0 WARN (0 INFO)
